Id,Date,CalendarDay,CalendarMonth,CalendarYear
811,2015-09-11,254,9,2015
812,2015-09-12,255,9,2015
813,2015-09-13,256,9,2015
814,2015-09-14,257,9,2015
815,2015-09-15,258,9,2015
816,2015-09-16,259,9,2015
817,2015-09-17,260,9,2015
818,2015-09-18,261,9,2015
819,2015-09-19,262,9,2015
820,2015-09-20,263,9,2015
821,2015-09-21,264,9,2015
822,2015-09-22,265,9,2015
823,2015-09-23,266,9,2015
824,2015-09-24,267,9,2015
825,2015-09-25,268,9,2015
826,2015-09-26,269,9,2015
827,2015-09-27,270,9,2015
828,2015-09-28,271,9,2015
829,2015-09-29,272,9,2015
830,2015-09-30,273,9,2015
901,2015-10-01,274,10,2015
902,2015-10-02,275,10,2015
903,2015-10-03,276,10,2015
904,2015-10-04,277,10,2015
905,2015-10-05,278,10,2015
906,2015-10-06,279,10,2015
907,2015-10-07,280,10,2015
908,2015-10-08,281,10,2015
909,2015-10-09,282,10,2015
910,2015-10-10,283,10,2015
911,2015-10-11,284,10,2015
912,2015-10-12,285,10,2015
913,2015-10-13,286,10,2015
914,2015-10-14,287,10,2015
915,2015-10-15,288,10,2015
916,2015-10-16,289,10,2015
917,2015-10-17,290,10,2015
918,2015-10-18,291,10,2015
919,2015-10-19,292,10,2015
920,2015-10-20,293,10,2015
921,2015-10-21,294,10,2015
922,2015-10-22,295,10,2015
923,2015-10-23,296,10,2015
924,2015-10-24,297,10,2015
925,2015-10-25,298,10,2015
926,2015-10-26,299,10,2015
927,2015-10-27,300,10,2015
928,2015-10-28,301,10,2015
929,2015-10-29,302,10,2015
930,2015-10-30,303,10,2015
931,2015-10-31,304,10,2015
1001,2015-11-01,305,11,2015
1002,2015-11-02,306,11,2015
1003,2015-11-03,307,11,2015
1004,2015-11-04,308,11,2015
1005,2015-11-05,309,11,2015
1006,2015-11-06,310,11,2015
1007,2015-11-07,311,11,2015
1008,2015-11-08,312,11,2015
1009,2015-11-09,313,11,2015
1010,2015-11-10,314,11,2015
1011,2015-11-11,315,11,2015
1012,2015-11-12,316,11,2015
1013,2015-11-13,317,11,2015
1014,2015-11-14,318,11,2015
1015,2015-11-15,319,11,2015
1016,2015-11-16,320,11,2015
1017,2015-11-17,321,11,2015
1018,2015-11-18,322,11,2015
1019,2015-11-19,323,11,2015
1020,2015-11-20,324,11,2015
1021,2015-11-21,325,11,2015
1022,2015-11-22,326,11,2015
1023,2015-11-23,327,11,2015
1024,2015-11-24,328,11,2015
1025,2015-11-25,329,11,2015
1026,2015-11-26,330,11,2015
1027,2015-11-27,331,11,2015
1028,2015-11-28,332,11,2015
1029,2015-11-29,333,11,2015
1030,2015-11-30,334,11,2015
1101,2015-12-01,335,12,2015
1102,2015-12-02,336,12,2015
1103,2015-12-03,337,12,2015
1104,2015-12-04,338,12,2015
1105,2015-12-05,339,12,2015
1106,2015-12-06,340,12,2015
1107,2015-12-07,341,12,2015
1108,2015-12-08,342,12,2015
1109,2015-12-09,343,12,2015
1110,2015-12-10,344,12,2015
1111,2015-12-11,345,12,2015
1112,2015-12-12,346,12,2015
1113,2015-12-13,347,12,2015
1114,2015-12-14,348,12,2015
1115,2015-12-15,349,12,2015
1116,2015-12-16,350,12,2015
1117,2015-12-17,351,12,2015
1118,2015-12-18,352,12,2015
1119,2015-12-19,353,12,2015
1120,2015-12-20,354,12,2015
1121,2015-12-21,355,12,2015
1122,2015-12-22,356,12,2015
1123,2015-12-23,357,12,2015
1124,2015-12-24,358,12,2015
1125,2015-12-25,359,12,2015
1126,2015-12-26,360,12,2015
1127,2015-12-27,361,12,2015
1128,2015-12-28,362,12,2015
1129,2015-12-29,363,12,2015
1130,2015-12-30,364,12,2015
1131,2015-12-31,365,12,2015
10001,2016-01-01,1,1,2016
10002,2016-01-02,2,1,2016
10003,2016-01-03,3,1,2016
10004,2016-01-04,4,1,2016
10005,2016-01-05,5,1,2016
10006,2016-01-06,6,1,2016
10007,2016-01-07,7,1,2016
10008,2016-01-08,8,1,2016
10009,2016-01-09,9,1,2016
10010,2016-01-10,10,1,2016
10011,2016-01-11,11,1,2016
10012,2016-01-12,12,1,2016
10013,2016-01-13,13,1,2016
10014,2016-01-14,14,1,2016
10015,2016-01-15,15,1,2016
10016,2016-01-16,16,1,2016
10017,2016-01-17,17,1,2016
10018,2016-01-18,18,1,2016
10019,2016-01-19,19,1,2016
10020,2016-01-20,20,1,2016
10021,2016-01-21,21,1,2016
10022,2016-01-22,22,1,2016
10023,2016-01-23,23,1,2016
10024,2016-01-24,24,1,2016
10025,2016-01-25,25,1,2016
10026,2016-01-26,26,1,2016
10027,2016-01-27,27,1,2016
10028,2016-01-28,28,1,2016
10029,2016-01-29,29,1,2016
10030,2016-01-30,30,1,2016
10031,2016-01-31,31,1,2016
10101,2016-02-01,32,2,2016
10102,2016-02-02,33,2,2016
10103,2016-02-03,34,2,2016
10104,2016-02-04,35,2,2016
10105,2016-02-05,36,2,2016
10106,2016-02-06,37,2,2016
10107,2016-02-07,38,2,2016
10108,2016-02-08,39,2,2016
10109,2016-02-09,40,2,2016
10110,2016-02-10,41,2,2016
10111,2016-02-11,42,2,2016
10112,2016-02-12,43,2,2016
10113,2016-02-13,44,2,2016
10114,2016-02-14,45,2,2016
10115,2016-02-15,46,2,2016
10116,2016-02-16,47,2,2016
10117,2016-02-17,48,2,2016
10118,2016-02-18,49,2,2016
10119,2016-02-19,50,2,2016
10120,2016-02-20,51,2,2016
10121,2016-02-21,52,2,2016
10122,2016-02-22,53,2,2016
10123,2016-02-23,54,2,2016
10124,2016-02-24,55,2,2016
10125,2016-02-25,56,2,2016
10126,2016-02-26,57,2,2016
10127,2016-02-27,58,2,2016
10128,2016-02-28,59,2,2016
10129,2016-02-29,60,2,2016
10201,2016-03-01,61,3,2016
10202,2016-03-02,62,3,2016
10203,2016-03-03,63,3,2016
10204,2016-03-04,64,3,2016
10205,2016-03-05,65,3,2016
10206,2016-03-06,66,3,2016
10207,2016-03-07,67,3,2016
10208,2016-03-08,68,3,2016
10209,2016-03-09,69,3,2016
10210,2016-03-10,70,3,2016
10211,2016-03-11,71,3,2016
10212,2016-03-12,72,3,2016
10213,2016-03-13,73,3,2016
10214,2016-03-14,74,3,2016
10215,2016-03-15,75,3,2016
10216,2016-03-16,76,3,2016
10217,2016-03-17,77,3,2016
10218,2016-03-18,78,3,2016
10219,2016-03-19,79,3,2016
10220,2016-03-20,80,3,2016
10221,2016-03-21,81,3,2016
10222,2016-03-22,82,3,2016
10223,2016-03-23,83,3,2016
10224,2016-03-24,84,3,2016
10225,2016-03-25,85,3,2016
10226,2016-03-26,86,3,2016
10227,2016-03-27,87,3,2016
10228,2016-03-28,88,3,2016
10229,2016-03-29,89,3,2016
10230,2016-03-30,90,3,2016
10231,2016-03-31,91,3,2016
10301,2016-04-01,92,4,2016
10302,2016-04-02,93,4,2016
10303,2016-04-03,94,4,2016
10304,2016-04-04,95,4,2016
10305,2016-04-05,96,4,2016
10306,2016-04-06,97,4,2016
10307,2016-04-07,98,4,2016
10308,2016-04-08,99,4,2016
10309,2016-04-09,100,4,2016
10310,2016-04-10,101,4,2016
10311,2016-04-11,102,4,2016
10312,2016-04-12,103,4,2016
10313,2016-04-13,104,4,2016
10314,2016-04-14,105,4,2016
10315,2016-04-15,106,4,2016
10316,2016-04-16,107,4,2016
10317,2016-04-17,108,4,2016
10318,2016-04-18,109,4,2016
10319,2016-04-19,110,4,2016
10320,2016-04-20,111,4,2016
10321,2016-04-21,112,4,2016
10322,2016-04-22,113,4,2016
10323,2016-04-23,114,4,2016
10324,2016-04-24,115,4,2016
10325,2016-04-25,116,4,2016
10326,2016-04-26,117,4,2016
10327,2016-04-27,118,4,2016
10328,2016-04-28,119,4,2016
10329,2016-04-29,120,4,2016
10330,2016-04-30,121,4,2016
10401,2016-05-01,122,5,2016
10402,2016-05-02,123,5,2016
10403,2016-05-03,124,5,2016
10404,2016-05-04,125,5,2016
10405,2016-05-05,126,5,2016
10406,2016-05-06,127,5,2016
10407,2016-05-07,128,5,2016
10408,2016-05-08,129,5,2016
10409,2016-05-09,130,5,2016
10410,2016-05-10,131,5,2016
10411,2016-05-11,132,5,2016
10412,2016-05-12,133,5,2016
10413,2016-05-13,134,5,2016
10414,2016-05-14,135,5,2016
10415,2016-05-15,136,5,2016
10416,2016-05-16,137,5,2016
10417,2016-05-17,138,5,2016
10418,2016-05-18,139,5,2016
10419,2016-05-19,140,5,2016
10420,2016-05-20,141,5,2016
10421,2016-05-21,142,5,2016
10422,2016-05-22,143,5,2016
10423,2016-05-23,144,5,2016
10424,2016-05-24,145,5,2016
10425,2016-05-25,146,5,2016
10426,2016-05-26,147,5,2016
10427,2016-05-27,148,5,2016
10428,2016-05-28,149,5,2016
10429,2016-05-29,150,5,2016
10430,2016-05-30,151,5,2016
10431,2016-05-31,152,5,2016
10501,2016-06-01,153,6,2016
10502,2016-06-02,154,6,2016
10503,2016-06-03,155,6,2016
10504,2016-06-04,156,6,2016
10505,2016-06-05,157,6,2016
10506,2016-06-06,158,6,2016
10507,2016-06-07,159,6,2016
10508,2016-06-08,160,6,2016
10509,2016-06-09,161,6,2016
10510,2016-06-10,162,6,2016
10511,2016-06-11,163,6,2016
10512,2016-06-12,164,6,2016
10513,2016-06-13,165,6,2016
10514,2016-06-14,166,6,2016
10515,2016-06-15,167,6,2016
10516,2016-06-16,168,6,2016
10517,2016-06-17,169,6,2016
10518,2016-06-18,170,6,2016
10519,2016-06-19,171,6,2016
10520,2016-06-20,172,6,2016
10521,2016-06-21,173,6,2016
10522,2016-06-22,174,6,2016
10523,2016-06-23,175,6,2016
10524,2016-06-24,176,6,2016
10525,2016-06-25,177,6,2016
10526,2016-06-26,178,6,2016
10527,2016-06-27,179,6,2016
10528,2016-06-28,180,6,2016
10529,2016-06-29,181,6,2016
10530,2016-06-30,182,6,2016
10601,2016-07-01,183,7,2016
10602,2016-07-02,184,7,2016
10603,2016-07-03,185,7,2016
10604,2016-07-04,186,7,2016
10605,2016-07-05,187,7,2016
10606,2016-07-06,188,7,2016
10607,2016-07-07,189,7,2016
10608,2016-07-08,190,7,2016
10609,2016-07-09,191,7,2016
10610,2016-07-10,192,7,2016
10611,2016-07-11,193,7,2016
10612,2016-07-12,194,7,2016
10613,2016-07-13,195,7,2016
10614,2016-07-14,196,7,2016
10615,2016-07-15,197,7,2016
10616,2016-07-16,198,7,2016
10617,2016-07-17,199,7,2016
10618,2016-07-18,200,7,2016
10619,2016-07-19,201,7,2016
10620,2016-07-20,202,7,2016
10621,2016-07-21,203,7,2016
10622,2016-07-22,204,7,2016
10623,2016-07-23,205,7,2016
10624,2016-07-24,206,7,2016
10625,2016-07-25,207,7,2016
10626,2016-07-26,208,7,2016
10627,2016-07-27,209,7,2016
10628,2016-07-28,210,7,2016
10629,2016-07-29,211,7,2016
10630,2016-07-30,212,7,2016
10631,2016-07-31,213,7,2016
10701,2016-08-01,214,8,2016
10702,2016-08-02,215,8,2016
10703,2016-08-03,216,8,2016
10704,2016-08-04,217,8,2016
10705,2016-08-05,218,8,2016
10706,2016-08-06,219,8,2016
10707,2016-08-07,220,8,2016
10708,2016-08-08,221,8,2016
10709,2016-08-09,222,8,2016
10710,2016-08-10,223,8,2016
10711,2016-08-11,224,8,2016
10712,2016-08-12,225,8,2016
10713,2016-08-13,226,8,2016
10714,2016-08-14,227,8,2016
10715,2016-08-15,228,8,2016
10716,2016-08-16,229,8,2016
10717,2016-08-17,230,8,2016
10718,2016-08-18,231,8,2016
10719,2016-08-19,232,8,2016
10720,2016-08-20,233,8,2016
10721,2016-08-21,234,8,2016
10722,2016-08-22,235,8,2016
10723,2016-08-23,236,8,2016
10724,2016-08-24,237,8,2016
10725,2016-08-25,238,8,2016
10726,2016-08-26,239,8,2016
10727,2016-08-27,240,8,2016
10728,2016-08-28,241,8,2016
10729,2016-08-29,242,8,2016
10730,2016-08-30,243,8,2016
10731,2016-08-31,244,8,2016
10801,2016-09-01,245,9,2016
10802,2016-09-02,246,9,2016
10803,2016-09-03,247,9,2016
10804,2016-09-04,248,9,2016
10805,2016-09-05,249,9,2016
10806,2016-09-06,250,9,2016
10807,2016-09-07,251,9,2016
10808,2016-09-08,252,9,2016
10809,2016-09-09,253,9,2016
10810,2016-09-10,254,9,2016
10811,2016-09-11,255,9,2016
10812,2016-09-12,256,9,2016
10813,2016-09-13,257,9,2016
10814,2016-09-14,258,9,2016
10815,2016-09-15,259,9,2016
10816,2016-09-16,260,9,2016
10817,2016-09-17,261,9,2016
10818,2016-09-18,262,9,2016
10819,2016-09-19,263,9,2016
10820,2016-09-20,264,9,2016
10821,2016-09-21,265,9,2016
10822,2016-09-22,266,9,2016
10823,2016-09-23,267,9,2016
10824,2016-09-24,268,9,2016
10825,2016-09-25,269,9,2016
10826,2016-09-26,270,9,2016
10827,2016-09-27,271,9,2016
10828,2016-09-28,272,9,2016
10829,2016-09-29,273,9,2016
10830,2016-09-30,274,9,2016
10901,2016-10-01,275,10,2016
10902,2016-10-02,276,10,2016
10903,2016-10-03,277,10,2016
10904,2016-10-04,278,10,2016
10905,2016-10-05,279,10,2016
10906,2016-10-06,280,10,2016
10907,2016-10-07,281,10,2016
10908,2016-10-08,282,10,2016
10909,2016-10-09,283,10,2016
10910,2016-10-10,284,10,2016
10911,2016-10-11,285,10,2016
10912,2016-10-12,286,10,2016
10913,2016-10-13,287,10,2016
10914,2016-10-14,288,10,2016
10915,2016-10-15,289,10,2016
10916,2016-10-16,290,10,2016
10917,2016-10-17,291,10,2016
10918,2016-10-18,292,10,2016
10919,2016-10-19,293,10,2016
10920,2016-10-20,294,10,2016
10921,2016-10-21,295,10,2016
10922,2016-10-22,296,10,2016
10923,2016-10-23,297,10,2016
10924,2016-10-24,298,10,2016
10925,2016-10-25,299,10,2016
10926,2016-10-26,300,10,2016
10927,2016-10-27,301,10,2016
10928,2016-10-28,302,10,2016
10929,2016-10-29,303,10,2016
10930,2016-10-30,304,10,2016
10931,2016-10-31,305,10,2016
11001,2016-11-01,306,11,2016
11002,2016-11-02,307,11,2016
11003,2016-11-03,308,11,2016
11004,2016-11-04,309,11,2016
11005,2016-11-05,310,11,2016
11006,2016-11-06,311,11,2016
11007,2016-11-07,312,11,2016
11008,2016-11-08,313,11,2016
11009,2016-11-09,314,11,2016
11010,2016-11-10,315,11,2016
11011,2016-11-11,316,11,2016
11012,2016-11-12,317,11,2016
11013,2016-11-13,318,11,2016
11014,2016-11-14,319,11,2016
11015,2016-11-15,320,11,2016
11016,2016-11-16,321,11,2016
11017,2016-11-17,322,11,2016
11018,2016-11-18,323,11,2016
11019,2016-11-19,324,11,2016
11020,2016-11-20,325,11,2016
11021,2016-11-21,326,11,2016
11022,2016-11-22,327,11,2016
11023,2016-11-23,328,11,2016
11024,2016-11-24,329,11,2016
11025,2016-11-25,330,11,2016
11026,2016-11-26,331,11,2016
11027,2016-11-27,332,11,2016
11028,2016-11-28,333,11,2016
11029,2016-11-29,334,11,2016
11030,2016-11-30,335,11,2016
11101,2016-12-01,336,12,2016
11102,2016-12-02,337,12,2016
11103,2016-12-03,338,12,2016
11104,2016-12-04,339,12,2016
11105,2016-12-05,340,12,2016
11106,2016-12-06,341,12,2016
11107,2016-12-07,342,12,2016
11108,2016-12-08,343,12,2016
11109,2016-12-09,344,12,2016
11110,2016-12-10,345,12,2016
11111,2016-12-11,346,12,2016
11112,2016-12-12,347,12,2016
11113,2016-12-13,348,12,2016
11114,2016-12-14,349,12,2016
11115,2016-12-15,350,12,2016
11116,2016-12-16,351,12,2016
11117,2016-12-17,352,12,2016
11118,2016-12-18,353,12,2016
11119,2016-12-19,354,12,2016
11120,2016-12-20,355,12,2016
11121,2016-12-21,356,12,2016
11122,2016-12-22,357,12,2016
11123,2016-12-23,358,12,2016
11124,2016-12-24,359,12,2016
11125,2016-12-25,360,12,2016
11126,2016-12-26,361,12,2016
11127,2016-12-27,362,12,2016
11128,2016-12-28,363,12,2016
11129,2016-12-29,364,12,2016
11130,2016-12-30,365,12,2016
11131,2016-12-31,366,12,2016
20001,2017-01-01,1,1,2017
20002,2017-01-02,2,1,2017
20003,2017-01-03,3,1,2017
20004,2017-01-04,4,1,2017
20005,2017-01-05,5,1,2017
20006,2017-01-06,6,1,2017
20007,2017-01-07,7,1,2017
20008,2017-01-08,8,1,2017
20009,2017-01-09,9,1,2017
20010,2017-01-10,10,1,2017
20011,2017-01-11,11,1,2017
20012,2017-01-12,12,1,2017
20013,2017-01-13,13,1,2017
20014,2017-01-14,14,1,2017
20015,2017-01-15,15,1,2017
20016,2017-01-16,16,1,2017
20017,2017-01-17,17,1,2017
20018,2017-01-18,18,1,2017
20019,2017-01-19,19,1,2017
20020,2017-01-20,20,1,2017
20021,2017-01-21,21,1,2017
20022,2017-01-22,22,1,2017
20023,2017-01-23,23,1,2017
20024,2017-01-24,24,1,2017
20025,2017-01-25,25,1,2017
20026,2017-01-26,26,1,2017
20027,2017-01-27,27,1,2017
20028,2017-01-28,28,1,2017
20029,2017-01-29,29,1,2017
20030,2017-01-30,30,1,2017
20031,2017-01-31,31,1,2017
20101,2017-02-01,32,2,2017
20102,2017-02-02,33,2,2017
20103,2017-02-03,34,2,2017
20104,2017-02-04,35,2,2017
20105,2017-02-05,36,2,2017
20106,2017-02-06,37,2,2017
20107,2017-02-07,38,2,2017
20108,2017-02-08,39,2,2017
20109,2017-02-09,40,2,2017
20110,2017-02-10,41,2,2017
20111,2017-02-11,42,2,2017
20112,2017-02-12,43,2,2017
20113,2017-02-13,44,2,2017
20114,2017-02-14,45,2,2017
20115,2017-02-15,46,2,2017
20116,2017-02-16,47,2,2017
20117,2017-02-17,48,2,2017
20118,2017-02-18,49,2,2017
20119,2017-02-19,50,2,2017
20120,2017-02-20,51,2,2017
20121,2017-02-21,52,2,2017
20122,2017-02-22,53,2,2017
20123,2017-02-23,54,2,2017
20124,2017-02-24,55,2,2017
20125,2017-02-25,56,2,2017
20126,2017-02-26,57,2,2017
20127,2017-02-27,58,2,2017
20128,2017-02-28,59,2,2017
20201,2017-03-01,60,3,2017
20202,2017-03-02,61,3,2017
20203,2017-03-03,62,3,2017
20204,2017-03-04,63,3,2017
20205,2017-03-05,64,3,2017
20206,2017-03-06,65,3,2017
20207,2017-03-07,66,3,2017
20208,2017-03-08,67,3,2017
20209,2017-03-09,68,3,2017
20210,2017-03-10,69,3,2017
20211,2017-03-11,70,3,2017
20212,2017-03-12,71,3,2017
20213,2017-03-13,72,3,2017
20214,2017-03-14,73,3,2017
20215,2017-03-15,74,3,2017
20216,2017-03-16,75,3,2017
20217,2017-03-17,76,3,2017
20218,2017-03-18,77,3,2017
20219,2017-03-19,78,3,2017
20220,2017-03-20,79,3,2017
20221,2017-03-21,80,3,2017
20222,2017-03-22,81,3,2017
20223,2017-03-23,82,3,2017
20224,2017-03-24,83,3,2017
20225,2017-03-25,84,3,2017
20226,2017-03-26,85,3,2017
20227,2017-03-27,86,3,2017
20228,2017-03-28,87,3,2017
20229,2017-03-29,88,3,2017
20230,2017-03-30,89,3,2017
20231,2017-03-31,90,3,2017
20301,2017-04-01,91,4,2017
20302,2017-04-02,92,4,2017
20303,2017-04-03,93,4,2017
20304,2017-04-04,94,4,2017
20305,2017-04-05,95,4,2017
20306,2017-04-06,96,4,2017
20307,2017-04-07,97,4,2017
20308,2017-04-08,98,4,2017
20309,2017-04-09,99,4,2017
20310,2017-04-10,100,4,2017
20311,2017-04-11,101,4,2017
20312,2017-04-12,102,4,2017
20313,2017-04-13,103,4,2017
20314,2017-04-14,104,4,2017
20315,2017-04-15,105,4,2017
20316,2017-04-16,106,4,2017
20317,2017-04-17,107,4,2017
